iter,from,to
1626,12,11
1626,1,2
1626,7,5
1626,2,1
1626,10,12
1626,1,8
1626,5,4
1626,9,11
1626,3,5
1626,4,5
1626,13,11
1626,2,4
1626,10,8
1626,8,9
1626,3,2
1626,11,9
1626,5,7
1626,5,3
1626,11,12
1627,10,12
1627,2,4
1627,6,7
1627,6,4
1627,11,12
1627,8,1
1627,5,7
1627,4,5
1627,13,11
1627,8,9
1627,3,5
1627,2,3
1627,11,13
1627,13,12
1627,1,2
1627,12,10
1627,7,5
1627,12,13
1627,3,4
1627,9,8
1627,3,2
1627,8,10
1627,11,9
1627,5,4
1627,2,1
1627,12,11
1627,4,2
1627,1,8
1627,5,3
1627,7,6
1627,4,3
1627,10,8
1627,4,6
1627,9,11
1628,4,3
1628,3,5
1628,11,12
1628,5,7
1628,5,4
1628,1,2
1628,13,11
1628,7,5
1628,13,12
1628,2,4
1628,12,11
1628,4,5
1628,1,8
1628,9,8
1628,12,13
1628,8,9
1628,10,8
1628,12,10
1628,11,13
1628,3,2
1628,10,12
1628,8,10
1628,6,7
1628,6,4
1628,2,1
1628,4,6
1628,3,4
1628,2,3
1628,9,11
1628,4,2
1628,8,1
1628,5,3
1628,11,9
1628,7,6
1629,4,2
1629,5,3
1629,8,10
1629,6,4
1629,3,5
1629,7,6
1629,8,1
1629,8,9
1629,12,10
1629,1,8
1629,6,7
1629,3,2
1629,5,7
1629,9,11
1629,2,1
1629,11,13
1629,11,12
1629,13,11
1629,2,3
1629,7,5
1629,12,11
1629,4,6
1629,9,8
1629,13,12
1629,3,4
1629,10,8
1629,4,3
1629,1,2
1629,2,4
1629,5,4
1629,11,9
1629,4,5
1629,10,12
1629,12,13
1630,3,2
1630,6,7
1630,2,3
1630,1,8
1630,8,1
1630,1,2
1630,10,8
1630,12,13
1630,5,4
1630,10,12
1630,4,3
1630,9,11
1630,12,10
1630,8,10
1630,4,5
1630,2,1
1630,12,11
1630,11,9
1630,4,6
1630,7,6
1630,11,12
1630,13,12
1630,3,5
1630,13,11
1630,7,5
1630,11,13
1630,9,8
1630,2,4
1630,4,2
1630,6,4
1630,3,4
1630,5,3
1630,5,7
1630,8,9
1631,5,4
1631,3,4
1631,8,1
1631,3,5
1631,11,12
1631,10,12
1631,3,2
1631,7,5
1631,11,13
1631,1,2
1631,12,10
1631,8,10
1631,12,13
1631,8,9
1631,13,11
1631,2,1
1631,6,4
1631,12,11
1631,4,5
1631,9,8
1631,10,8
1631,5,7
1631,4,6
1631,4,3
1631,11,9
1631,5,3
1631,2,4
1631,9,11
1631,6,7
1631,2,3
1631,1,8
1631,4,2
1631,13,12
1631,7,6
1632,7,6
1632,1,8
1632,3,2
1632,12,13
1632,3,5
1632,3,4
1632,10,12
1632,12,10
1632,6,4
1632,4,6
1632,2,3
1632,13,12
1632,8,9
1632,10,8
1632,11,13
1632,12,11
1632,4,2
1632,11,9
1632,8,1
1632,9,8
1632,2,1
1632,11,12
1632,5,3
1632,5,7
1632,5,4
1632,8,10
1632,4,5
1632,2,4
1632,9,11
1632,13,11
1632,1,2
1632,6,7
1632,4,3
1632,7,5
1633,11,9
1633,6,4
1633,12,11
1633,1,2
1633,4,3
1633,9,11
1633,3,5
1633,1,8
1633,4,6
1633,10,12
1633,4,2
1633,11,13
1633,2,1
1633,13,12
1633,8,9
1633,2,4
1633,2,3
1633,13,11
1633,12,10
1633,8,10
1633,5,7
1633,4,5
1633,3,4
1633,5,3
1633,3,2
1633,6,7
1633,10,8
1633,7,6
1633,11,12
1633,12,13
1633,5,4
1633,8,1
1633,7,5
1633,9,8
1634,8,1
1634,5,3
1634,3,2
1634,12,13
1634,1,2
1634,8,9
1634,2,1
1634,13,12
1634,9,8
1634,13,11
1634,11,13
1634,8,10
1634,6,7
1634,5,4
1634,10,8
1634,11,12
1634,4,3
1634,2,3
1634,4,5
1634,3,4
1634,6,4
1634,4,6
1634,7,5
1634,1,8
1634,2,4
1634,11,9
1634,3,5
1634,5,7
1634,7,6
1634,4,2
1634,9,11
1634,12,11
1634,12,10
1634,10,12
1635,3,2
1635,1,2
1635,5,3
1635,1,8
1635,13,12
1635,3,5
1635,5,7
1635,8,9
1635,11,12
1635,9,8
1635,7,5
1635,8,10
1635,9,11
1635,13,11
1635,7,6
1635,4,3
1635,5,4
1635,2,1
1635,12,10
1635,12,11
1635,6,7
1635,2,3
1635,4,5
1635,11,9
1635,12,13
1635,3,4
1635,4,6
1635,2,4
1635,4,2
1635,8,1
1635,11,13
1635,6,4
1635,10,8
1635,10,12
1636,1,8
1636,9,8
1636,13,11
1636,11,12
1636,12,10
1636,2,1
1636,4,2
1636,3,5
1636,1,2
1636,10,8
1636,2,4
1636,7,5
1636,13,12
1636,2,3
1636,12,11
1636,11,9
1636,12,13
1636,7,6
1636,5,4
1636,8,9
1636,6,7
1636,10,12
1636,5,3
1636,4,3
1636,5,7
1636,4,6
1636,8,10
1636,11,13
1636,6,4
1636,8,1
1636,3,4
1636,9,11
1636,3,2
1636,4,5
1637,10,12
1637,7,6
1637,1,8
1637,11,12
1637,4,2
1637,12,11
1637,2,1
1637,4,6
1637,2,4
1637,3,2
1637,5,4
1637,4,5
1637,5,7
1637,5,3
1637,9,11
1637,6,7
1637,8,10
1637,6,4
1637,3,4
1637,9,8
1637,2,3
1637,3,5
1637,8,1
1637,10,8
1637,12,13
1637,12,10
1637,13,11
1637,11,9
1637,7,5
1637,4,3
1637,1,2
1637,13,12
1637,11,13
1637,8,9
1638,12,10
1638,8,10
1638,12,13
1638,2,1
1638,4,3
1638,7,6
1638,12,11
1638,6,4
1638,1,8
1638,3,5
1638,9,8
1638,4,5
1638,10,12
1638,10,8
1638,11,12
1638,11,9
1638,7,5
1638,2,4
1638,5,7
1638,3,2
1638,13,12
1638,4,6
1638,2,3
1638,4,2
1638,8,1
1638,9,11
1638,5,3
1638,3,4
1638,6,7
1638,13,11
1638,8,9
1638,11,13
1638,5,4
1638,1,2
1639,8,9
1639,3,5
1639,11,9
1639,7,6
1639,9,8
1639,2,3
1639,4,5
1639,3,4
1639,1,8
1639,3,2
1639,11,13
1639,2,4
1639,4,6
1639,11,12
1639,2,1
1639,7,5
1639,4,3
1639,13,11
1639,4,2
1639,8,1
1639,6,7
1639,5,7
1639,6,4
1639,10,8
1639,5,3
1639,8,10
1639,12,10
1639,12,13
1639,5,4
1639,13,12
1639,10,12
1639,9,11
1639,1,2
1639,12,11
1640,11,9
1640,5,3
1640,10,8
1640,7,6
1640,3,4
1640,3,5
1640,4,6
1640,4,5
1640,1,2
1640,1,8
1640,8,1
1640,2,3
1640,9,11
1640,5,7
1640,12,10
1640,6,4
1640,5,4
1640,7,5
1640,8,10
1640,10,12
1640,13,12
1640,13,11
1640,9,8
1640,6,7
1640,12,11
1640,8,9
1640,2,1
1640,12,13
1640,2,4
1640,4,3
1640,11,12
1640,11,13
1640,4,2
1640,3,2
1641,8,1
1641,12,11
1641,6,4
1641,13,12
1641,12,13
1641,7,5
1641,2,4
1641,9,11
1641,12,10
1641,4,6
1641,4,3
1641,8,9
1641,10,12
1641,5,7
1641,11,9
1641,2,1
1641,5,3
1641,2,3
1641,3,2
1641,8,10
1641,11,12
1641,13,11
1641,7,6
1641,5,4
1641,11,13
1641,6,7
1641,3,4
1641,4,5
1641,1,8
1641,1,2
1641,4,2
1641,3,5
1641,10,8
1641,9,8
1642,11,12
1642,6,4
1642,5,4
1642,2,4
1642,2,3
1642,8,10
1642,4,2
1642,13,11
1642,3,2
1642,13,12
1642,1,2
1642,6,7
1642,4,3
1642,2,1
1642,12,11
1642,3,5
1642,11,13
1642,11,9
1642,7,6
1642,5,3
1642,4,6
1642,10,12
1642,5,7
1642,12,10
1642,9,8
1642,12,13
1642,10,8
1642,4,5
1642,8,9
1642,3,4
1642,7,5
1642,1,8
1642,9,11
1642,8,1
1643,2,4
1643,5,7
1643,3,4
1643,9,8
1643,2,1
1643,9,11
1643,6,7
1643,10,8
1643,11,12
1643,6,4
1643,10,12
1643,4,6
1643,11,9
1643,12,10
1643,8,10
1643,8,1
1643,8,9
1643,1,8
1643,2,3
1643,5,3
1643,13,11
1643,7,6
1643,12,13
1643,1,2
1643,3,5
1643,11,13
1643,4,5
1643,4,3
1643,3,2
1643,4,2
1643,13,12
1643,7,5
1643,12,11
1643,5,4
1644,8,9
1644,2,4
1644,9,8
1644,10,12
1644,12,11
1644,1,8
1644,11,12
1644,8,1
1644,4,3
1644,3,4
1644,9,11
1644,6,7
1644,2,3
1644,3,5
1644,13,12
1644,7,6
1644,13,11
1644,2,1
1644,5,3
1644,5,4
1644,8,10
1644,4,2
1644,7,5
1644,12,10
1644,11,9
1644,5,7
1644,4,5
1644,12,13
1644,3,2
1644,11,13
1644,1,2
1644,10,8
1644,6,4
1644,4,6
1645,9,11
1645,12,10
1645,3,5
1645,4,5
1645,2,1
1645,5,4
1645,12,13
1645,3,2
1645,4,6
1645,13,12
1645,4,2
1645,1,8
1645,10,8
1645,10,12
1645,2,4
1645,5,3
1645,11,12
1645,4,3
1645,12,11
1645,8,10
1645,6,7
1645,8,9
1645,11,13
1645,9,8
1645,2,3
1645,8,1
1645,1,2
1645,7,6
1645,3,4
1645,11,9
1645,6,4
1645,7,5
1645,13,11
1645,5,7
1646,8,1
1646,1,2
1646,12,11
1646,10,8
1646,8,9
1646,11,13
1646,4,2
1646,12,13
1646,7,6
1646,13,11
1646,3,5
1646,1,8
1646,5,7
1646,6,7
1646,11,9
1646,3,4
1646,9,8
1646,4,5
1646,10,12
1646,2,1
1646,2,3
1646,9,11
1646,5,4
1646,4,6
1646,8,10
1646,12,10
1646,11,12
1646,4,3
1646,2,4
1646,13,12
1646,5,3
1646,7,5
1646,6,4
1646,3,2
1647,11,12
1647,5,3
1647,8,1
1647,2,3
1647,13,11
1647,2,1
1647,11,13
1647,3,5
1647,11,9
1647,8,10
1647,6,4
1647,4,3
1647,3,4
1647,9,11
1647,3,2
1647,10,12
1647,12,13
1647,12,10
1647,2,4
1647,9,8
1647,12,11
1647,13,12
1647,4,2
1647,8,9
1647,10,8
1647,4,6
1647,5,7
1647,5,4
1647,6,7
1647,7,6
1647,4,5
1647,1,8
1647,1,2
1647,7,5
1648,10,12
1648,4,3
1648,6,4
1648,11,9
1648,4,6
1648,9,8
1648,5,7
1648,3,4
1648,12,11
1648,12,13
1648,2,1
1648,8,10
1648,3,2
1648,3,5
1648,13,11
1648,1,8
1648,4,5
1648,1,2
1648,12,10
1648,5,4
1648,6,7
1648,9,11
1648,8,1
1648,7,5
1648,8,9
1648,11,12
1648,10,8
1648,7,6
1648,11,13
1648,2,4
1648,13,12
1648,4,2
1648,2,3
1648,5,3
1649,5,3
1649,4,2
1649,8,1
1649,2,1
1649,9,11
1649,4,5
1649,12,13
1649,1,2
1649,5,4
1649,2,4
1649,5,7
1649,11,12
1649,10,12
1649,6,4
1649,7,6
1649,13,11
1649,8,10
1649,12,11
1649,4,3
1649,11,9
1649,9,8
1649,3,5
1649,3,2
1649,12,10
1649,13,12
1649,6,7
1649,1,8
1649,2,3
1649,10,8
1649,4,6
1649,3,4
1649,11,13
1649,8,9
1649,7,5
1650,3,2
1650,4,6
1650,5,7
1650,1,2
1650,3,4
1650,2,3
1650,8,1
1650,2,4
1650,12,13
1650,9,11
1650,4,5
1650,4,3
1650,10,12
1650,11,9
1650,11,13
1650,1,8
1650,11,12
1650,12,11
1650,5,3
1650,4,2
1650,10,8
1650,2,1
1650,13,11
1650,7,6
1650,6,4
1650,5,4
1650,8,9
1650,3,5
1650,7,5
1650,13,12
1650,6,7
1650,9,8
1650,8,10
1650,12,10
1651,11,9
1651,9,8
1651,8,10
1651,3,4
1651,12,13
1651,5,7
1651,13,11
1651,10,12
1651,3,5
1651,1,2
1651,8,9
1651,6,7
1651,12,11
1651,12,10
1651,8,1
1651,7,5
1651,11,13
1651,6,4
1651,5,3
1651,2,3
1651,7,6
1651,1,8
1651,9,11
1651,3,2
1651,11,12
1651,4,5
1651,13,12
1651,2,4
1651,10,8
1651,4,2
1651,4,3
1651,4,6
1651,5,4
1651,2,1
1652,12,13
1652,10,12
1652,6,7
1652,1,2
1652,11,9
1652,12,11
1652,4,6
1652,8,1
1652,4,5
1652,2,3
1652,11,12
1652,3,4
1652,12,10
1652,3,5
1652,2,1
1652,8,10
1652,7,5
1652,2,4
1652,1,8
1652,13,11
1652,5,4
1652,4,2
1652,8,9
1652,9,8
1652,9,11
1652,3,2
1652,10,8
1652,4,3
1652,5,3
1652,7,6
1652,5,7
1652,13,12
1652,6,4
1652,11,13
1653,11,13
1653,10,8
1653,8,9
1653,12,13
1653,4,2
1653,5,7
1653,4,3
1653,2,3
1653,5,3
1653,9,11
1653,8,1
1653,4,6
1653,12,10
1653,1,8
1653,9,8
1653,13,12
1653,10,12
1653,2,4
1653,8,10
1653,3,4
1653,7,5
1653,6,7
1653,4,5
1653,7,6
1653,13,11
1653,6,4
1653,11,12
1653,5,4
1653,11,9
1653,3,5
1653,1,2
1653,3,2
1653,12,11
1653,2,1
1654,6,7
1654,12,10
1654,5,3
1654,11,12
1654,2,3
1654,6,4
1654,13,11
1654,11,9
1654,2,1
1654,3,4
1654,10,12
1654,4,2
1654,7,6
1654,3,5
1654,4,3
1654,8,10
1654,9,8
1654,1,2
1654,4,5
1654,1,8
1654,11,13
1654,12,13
1654,12,11
1654,13,12
1654,5,4
1654,2,4
1654,5,7
1654,10,8
1654,3,2
1654,4,6
1654,9,11
1654,7,5
1654,8,1
1654,8,9
1655,4,6
1655,9,8
1655,4,3
1655,5,4
1655,2,4
1655,13,12
1655,11,9
1655,3,4
1655,8,10
1655,8,9
1655,7,6
1655,5,7
1655,6,4
1655,13,11
1655,4,2
1655,4,5
1655,10,8
1655,5,3
1655,12,11
1655,3,2
1655,12,13
1655,7,5
1655,1,2
1655,6,7
1655,10,12
1655,11,13
1655,9,11
1655,12,10
1655,1,8
1655,2,3
1655,8,1
1655,2,1
1655,3,5
1655,11,12
1656,6,7
1656,5,3
1656,5,7
1656,8,10
1656,4,2
1656,3,5
1656,5,4
1656,6,4
1656,4,3
1656,1,8
1656,13,11
1656,2,1
1656,1,2
1656,2,3
1656,13,12
1656,11,9
1656,7,6
1656,12,11
1656,2,4
1656,11,13
1656,3,2
1656,9,8
1656,11,12
1656,12,13
1656,12,10
1656,4,6
1656,8,1
1656,10,12
1656,8,9
1656,7,5
1656,4,5
1656,3,4
1656,9,11
1656,10,8
1657,1,8
1657,1,2
1657,13,12
1657,12,13
1657,11,13
1657,3,4
1657,2,3
1657,6,7
1657,4,6
1657,8,10
1657,11,9
1657,9,11
1657,8,9
1657,5,7
1657,10,8
1657,2,4
1657,3,5
1657,8,1
1657,7,6
1657,9,8
1657,4,3
1657,6,4
1657,12,11
1657,5,3
1657,13,11
1657,12,10
1657,3,2
1657,2,1
1657,7,5
1657,4,5
1657,10,12
1657,4,2
1657,11,12
1657,5,4
1658,3,2
1658,2,4
1658,6,7
1658,8,9
1658,10,8
1658,2,3
1658,4,6
1658,3,5
1658,1,8
1658,10,12
1658,7,6
1658,3,4
1658,12,11
1658,4,2
1658,5,4
1658,11,12
1658,8,1
1658,1,2
1658,2,1
1658,4,5
1658,7,5
1658,5,3
1658,11,9
1658,13,12
1658,11,13
1658,6,4
1658,5,7
1658,12,10
1658,12,13
1658,8,10
1658,13,11
1658,9,11
1658,4,3
1658,9,8
1659,1,8
1659,1,2
1659,3,4
1659,2,3
1659,4,5
1659,5,7
1659,4,3
1659,5,4
1659,13,11
1659,2,4
1659,4,6
1659,4,2
1659,11,12
1659,11,13
1659,9,8
1659,11,9
1659,10,12
1659,3,2
1659,13,12
1659,8,9
1659,2,1
1659,9,11
1659,7,6
1659,5,3
1659,3,5
1659,10,8
1659,12,10
1659,7,5
1659,8,10
1659,8,1
1659,6,7
1659,12,11
1659,6,4
1659,12,13
1660,10,12
1660,5,4
1660,11,13
1660,4,3
1660,6,4
1660,8,1
1660,12,10
1660,6,7
1660,13,12
1660,3,5
1660,2,4
1660,8,9
1660,2,1
1660,11,12
1660,1,8
1660,1,2
1660,3,4
1660,10,8
1660,9,11
1660,4,5
1660,12,13
1660,3,2
1660,13,11
1660,2,3
1660,5,7
1660,4,2
1660,7,5
1660,11,9
1660,12,11
1660,8,10
1660,9,8
1660,7,6
1660,4,6
1660,5,3
1661,5,4
1661,6,4
1661,9,8
1661,2,3
1661,5,3
1661,12,10
1661,13,11
1661,6,7
1661,2,4
1661,4,6
1661,1,2
1661,10,12
1661,11,12
1661,10,8
1661,3,5
1661,8,9
1661,12,13
1661,7,6
1661,3,4
1661,13,12
1661,4,5
1661,11,13
1661,4,2
1661,8,1
1661,8,10
1661,4,3
1661,11,9
1661,5,7
1661,7,5
1661,12,11
1661,9,11
1661,1,8
1661,2,1
1661,3,2
1662,8,10
1662,1,8
1662,11,9
1662,13,12
1662,4,6
1662,8,1
1662,1,2
1662,13,11
1662,2,4
1662,2,3
1662,7,6
1662,6,4
1662,4,3
1662,10,8
1662,11,12
1662,8,9
1662,3,5
1662,5,3
1662,12,13
1662,5,7
1662,3,4
1662,2,1
1662,12,11
1662,6,7
1662,10,12
1662,3,2
1662,4,5
1662,11,13
1662,7,5
1662,4,2
1662,5,4
1662,12,10
1662,9,11
1662,9,8
1663,11,9
1663,4,2
1663,4,5
1663,7,6
1663,3,2
1663,10,12
1663,8,10
1663,7,5
1663,4,6
1663,3,4
1663,12,13
1663,11,13
1663,2,4
1663,9,8
1663,8,1
1663,9,11
1663,6,4
1663,5,7
1663,5,3
1663,5,4
1663,11,12
1663,1,2
1663,2,3
1663,13,12
1663,8,9
1663,2,1
1663,12,11
1663,6,7
1663,3,5
1663,13,11
1663,10,8
1663,4,3
1663,12,10
1663,1,8
1664,5,3
1664,5,4
1664,2,3
1664,6,7
1664,8,1
1664,3,2
1664,3,4
1664,10,12
1664,5,7
1664,4,2
1664,13,11
1664,9,8
1664,11,13
1664,4,6
1664,9,11
1664,6,4
1664,7,6
1664,3,5
1664,12,10
1664,12,13
1664,2,1
1664,4,3
1664,2,4
1664,10,8
1664,13,12
1664,8,10
1664,8,9
1664,4,5
1664,11,9
1664,1,8
1664,11,12
1664,12,11
1664,7,5
1664,1,2
1665,9,11
1665,5,3
1665,12,11
1665,8,9
1665,12,10
1665,5,7
1665,8,10
1665,4,2
1665,1,8
1665,13,11
1665,7,6
1665,4,5
1665,11,12
1665,11,9
1665,12,13
1665,11,13
1665,3,2
1665,3,5
1665,8,1
1665,4,3
1665,5,4
1665,3,4
1665,1,2
1665,10,8
1665,13,12
1665,2,1
1665,7,5
1665,10,12
1665,4,6
1665,6,4
1665,6,7
1665,2,3
1665,2,4
1665,9,8
1666,11,13
1666,7,6
1666,3,2
1666,2,3
1666,2,4
1666,4,3
1666,11,12
1666,9,8
1666,12,13
1666,5,7
1666,4,2
1666,10,8
1666,2,1
1666,6,4
1666,1,8
1666,8,1
1666,8,10
1666,9,11
1666,13,12
1666,3,5
1666,6,7
1666,7,5
1666,4,5
1666,12,10
1666,1,2
1666,12,11
1666,10,12
1666,3,4
1666,5,3
1666,5,4
1666,4,6
1666,13,11
1666,8,9
1666,11,9
1667,4,2
1667,3,2
1667,10,12
1667,13,11
1667,11,13
1667,6,4
1667,2,4
1667,11,12
1667,1,8
1667,5,4
1667,6,7
1667,8,9
1667,1,2
1667,8,10
1667,12,10
1667,5,3
1667,13,12
1667,3,4
1667,12,13
1667,4,5
1667,5,7
1667,9,11
1667,2,1
1667,4,6
1667,9,8
1667,2,3
1667,12,11
1667,11,9
1667,7,6
1667,8,1
1667,4,3
1667,10,8
1667,7,5
1667,3,5
1668,12,11
1668,11,12
1668,12,10
1668,10,12
1668,1,2
1668,12,13
1668,10,8
1668,8,9
1668,6,4
1668,4,3
1668,3,5
1668,11,13
1668,2,1
1668,7,6
1668,8,10
1668,5,7
1668,2,3
1668,13,11
1668,9,8
1668,4,6
1668,7,5
1668,11,9
1668,3,2
1668,8,1
1668,1,8
1668,13,12
1668,9,11
1668,5,4
1668,6,7
1668,4,2
1668,5,3
1668,2,4
1668,3,4
1668,4,5
1669,2,3
1669,12,11
1669,3,4
1669,9,8
1669,6,4
1669,10,8
1669,11,13
1669,7,6
1669,11,12
1669,4,3
1669,5,3
1669,8,9
1669,10,12
1669,4,6
1669,6,7
1669,2,1
1669,7,5
1669,5,4
1669,11,9
1669,8,1
1669,13,12
1669,3,5
1669,13,11
1669,1,8
1669,3,2
1669,2,4
1669,4,2
1669,5,7
1669,8,10
1669,1,2
1669,9,11
1669,4,5
1669,12,10
1669,12,13
1670,6,7
1670,11,9
1670,11,12
1670,4,5
1670,2,4
1670,9,11
1670,5,4
1670,12,10
1670,8,9
1670,13,11
1670,3,2
1670,5,3
1670,2,1
1670,1,2
1670,4,3
1670,7,5
1670,9,8
1670,4,2
1670,13,12
1670,8,10
1670,5,7
1670,2,3
1670,10,8
1670,12,11
1670,3,4
1670,1,8
1670,12,13
1670,11,13
1670,6,4
1670,7,6
1670,10,12
1670,4,6
1670,8,1
1670,3,5
1671,3,5
1671,4,5
1671,12,10
1671,4,3
1671,10,12
1671,12,11
1671,7,5
1671,3,4
1671,8,1
1671,2,3
1671,1,2
1671,13,12
1671,2,4
1671,12,13
1671,5,7
1671,11,9
1671,5,4
1671,13,11
1671,5,3
1671,11,12
1671,9,8
1671,1,8
1671,2,1
1671,4,2
1671,3,2
1671,4,6
1671,7,6
1671,10,8
1671,8,9
1671,9,11
1671,6,7
1671,6,4
1671,8,10
1671,11,13
1672,5,7
1672,5,4
1672,8,9
1672,4,6
1672,8,10
1672,5,3
1672,12,13
1672,11,9
1672,10,12
1672,2,1
1672,13,12
1672,9,11
1672,6,7
1672,3,2
1672,10,8
1672,3,4
1672,4,5
1672,11,12
1672,8,1
1672,9,8
1672,6,4
1672,12,10
1672,3,5
1672,7,5
1672,4,2
1672,13,11
1672,12,11
1672,4,3
1672,7,6
1672,1,2
1672,1,8
1672,2,4
1672,11,13
1672,2,3
1673,11,9
1673,2,3
1673,10,12
1673,12,10
1673,8,9
1673,7,5
1673,7,6
1673,13,12
1673,8,10
1673,5,7
1673,12,13
1673,3,2
1673,4,3
1673,1,8
1673,13,11
1673,6,7
1673,8,1
1673,2,1
1673,11,13
1673,3,4
1673,9,8
1673,5,4
1673,6,4
1673,10,8
1673,9,11
1673,5,3
1673,4,2
1673,4,5
1673,2,4
1673,11,12
1673,4,6
1673,12,11
1673,1,2
1673,3,5
1674,5,7
1674,5,4
1674,12,10
1674,7,5
1674,8,1
1674,4,2
1674,9,8
1674,4,3
1674,10,8
1674,3,5
1674,13,11
1674,12,13
1674,2,3
1674,5,3
1674,3,2
1674,11,9
1674,2,1
1674,10,12
1674,7,6
1674,8,10
1674,11,12
1674,4,6
1674,1,2
1674,12,11
1674,4,5
1674,1,8
1674,2,4
1674,3,4
1674,8,9
1674,6,7
1674,6,4
1674,11,13
1674,13,12
1674,9,11
1675,8,1
1675,3,4
1675,2,4
1675,6,7
1675,5,4
1675,8,10
1675,10,12
1675,2,1
1675,5,7
1675,1,8
1675,4,2
1675,9,8
1675,6,4
1675,4,5
1675,11,9
1675,13,11
1675,12,11
1675,2,3
1675,7,6
1675,11,12
1675,4,6
1675,8,9
1675,12,13
1675,9,11
1675,1,2
1675,5,3
1675,4,3
1675,10,8
1675,13,12
1675,7,5
1675,3,2
1675,12,10
1675,11,13
1675,3,5
1676,2,3
1676,11,9
1676,5,4
1676,4,3
1676,8,10
1676,10,8
1676,1,8
1676,3,2
1676,3,4
1676,4,2
1676,12,11
1676,4,5
1676,5,7
1676,13,11
1676,9,8
1676,12,10
1676,11,12
1676,12,13
1676,9,11
1676,6,7
1676,4,6
1676,7,6
1676,2,4
1676,6,4
1676,3,5
1676,8,9
1676,7,5
1676,11,13
1676,5,3
1676,13,12
1676,1,2
1676,10,12
1676,8,1
1676,2,1
1677,13,11
1677,6,4
1677,5,3
1677,11,13
1677,3,2
1677,1,8
1677,4,2
1677,4,5
1677,8,9
1677,4,6
1677,3,4
1677,1,2
1677,11,12
1677,7,6
1677,3,5
1677,5,4
1677,10,12
1677,2,3
1677,11,9
1677,7,5
1677,13,12
1677,8,1
1677,5,7
1677,12,13
1677,9,8
1677,2,4
1677,2,1
1677,9,11
1677,4,3
1677,12,11
1677,6,7
1677,12,10
1677,10,8
1677,8,10
1678,3,2
1678,11,12
1678,11,9
1678,12,13
1678,4,5
1678,8,1
1678,5,3
1678,8,10
1678,12,11
1678,12,10
1678,1,2
1678,13,12
1678,2,3
1678,3,5
1678,8,9
1678,9,8
1678,4,2
1678,11,13
1678,5,7
1678,1,8
1678,10,12
1678,7,6
1678,6,7
1678,4,6
1678,2,4
1678,6,4
1678,7,5
1678,10,8
1678,5,4
1678,3,4
1678,2,1
1678,9,11
1678,4,3
1678,13,11
1679,8,9
1679,11,12
1679,6,4
1679,4,3
1679,10,8
1679,2,4
1679,5,4
1679,8,10
1679,4,5
1679,3,2
1679,10,12
1679,1,2
1679,3,4
1679,12,11
1679,11,9
1679,12,13
1679,11,13
1679,13,12
1679,6,7
1679,9,8
1679,3,5
1679,9,11
1679,8,1
1679,2,1
1679,13,11
1679,4,2
1679,12,10
1679,1,8
1679,7,6
1679,5,7
1679,7,5
1679,5,3
1679,2,3
1679,4,6
1680,12,13
1680,4,3
1680,2,4
1680,10,8
1680,1,2
1680,9,8
1680,6,4
1680,5,3
1680,8,9
1680,4,2
1680,1,8
1680,4,5
1680,11,12
1680,8,1
1680,2,1
1680,2,3
1680,5,4
1680,11,9
1680,13,11
1680,5,7
1680,12,11
1680,8,10
1680,7,6
1680,3,4
1680,3,5
1680,4,6
1680,13,12
1680,3,2
1680,12,10
1680,10,12
1680,6,7
1680,11,13
1680,7,5
1680,9,11
1681,5,4
1681,3,5
1681,9,8
1681,1,8
1681,12,13
1681,9,11
1681,10,8
1681,1,2
1681,2,4
1681,11,13
1681,4,3
1681,8,1
1681,7,6
1681,13,11
1681,8,10
1681,8,9
1681,3,4
1681,6,4
1681,11,9
1681,12,10
1681,6,7
1681,10,12
1681,3,2
1681,4,2
1681,11,12
1681,2,3
1681,5,3
1681,4,6
1681,7,5
1681,4,5
1681,2,1
1681,5,7
1681,13,12
1681,12,11
1682,2,3
1682,9,11
1682,13,11
1682,1,2
1682,12,11
1682,2,4
1682,11,9
1682,12,13
1682,5,3
1682,5,7
1682,4,6
1682,4,2
1682,9,8
1682,8,1
1682,6,4
1682,4,5
1682,5,4
1682,8,10
1682,13,12
1682,7,6
1682,6,7
1682,10,12
1682,10,8
1682,11,13
1682,3,5
1682,3,2
1682,3,4
1682,2,1
1682,12,10
1682,7,5
1682,11,12
1682,4,3
1682,1,8
1682,8,9
1683,2,4
1683,7,5
1683,8,1
1683,9,8
1683,4,3
1683,11,13
1683,9,11
1683,1,8
1683,13,11
1683,2,1
1683,6,4
1683,1,2
1683,11,9
1683,5,7
1683,13,12
1683,12,13
1683,4,5
1683,12,10
1683,7,6
1683,8,10
1683,10,8
1683,11,12
1683,4,2
1683,6,7
1683,3,5
1683,2,3
1683,12,11
1683,5,3
1683,4,6
1683,10,12
1683,3,2
1683,5,4
1683,8,9
1683,3,4
1684,1,2
1684,5,3
1684,2,1
1684,2,3
1684,5,7
1684,4,2
1684,3,2
1684,5,4
1684,11,9
1684,9,8
1684,12,13
1684,8,1
1684,1,8
1684,4,5
1684,8,10
1684,12,10
1684,6,7
1684,9,11
1684,4,6
1684,3,4
1684,11,12
1684,2,4
1684,12,11
1684,6,4
1684,7,5
1684,4,3
1684,13,11
1684,10,8
1684,3,5
1684,13,12
1684,7,6
1684,8,9
1684,11,13
1684,10,12
1685,9,11
1685,9,8
1685,8,1
1685,12,10
1685,2,1
1685,2,3
1685,3,2
1685,8,9
